id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_campus_organisasi_user,access.campus.organisasi.user,model_campus_organisasi,base.group_user,1,0,0,0
access_campus_organisasi_manager,access.campus.organisasi.manager,model_campus_organisasi,campus_core.group_campus_lecturer,1,1,1,1
access_campus_organisasi_anggota_user,access.campus.organisasi.anggota.user,model_campus_organisasi_anggota,base.group_user,1,0,0,0
access_campus_organisasi_anggota_manager,access.campus.organisasi.anggota.manager,model_campus_organisasi_anggota,campus_core.group_campus_lecturer,1,1,1,1
access_campus_proposal_user,access.campus.proposal.user,model_campus_proposal,base.group_user,1,1,1,0
access_campus_proposal_manager,access.campus.proposal.manager,model_campus_proposal,campus_core.group_campus_lecturer,1,1,1,1
access_campus_proposal_panitia_user,access.campus.proposal.panitia.user,model_campus_proposal_panitia,base.group_user,1,1,1,1
access_campus_proposal_panitia_manager,access.campus.proposal.panitia.manager,model_campus_proposal_panitia,campus_core.group_campus_lecturer,1,1,1,1
access_campus_organisasi_tipe_user,access.campus.organisasi.tipe.user,model_campus_organisasi_tipe,base.group_user,1,0,0,0
access_campus_organisasi_tipe_manager,access.campus.organisasi.tipe.manager,model_campus_organisasi_tipe,campus_core.group_campus_lecturer,1,1,1,1
access_campus_jabatan_user,access.campus.jabatan.user,model_campus_jabatan,base.group_user,1,0,0,0
access_campus_jabatan_manager,access.campus.jabatan.manager,model_campus_jabatan,campus_core.group_campus_lecturer,1,1,1,1
access_campus_jabatan_panitia_user,access.campus.jabatan.panitia.user,model_campus_jabatan_panitia,base.group_user,1,0,0,0
access_campus_jabatan_panitia_manager,access.campus.jabatan.panitia.manager,model_campus_jabatan_panitia,campus_core.group_campus_lecturer,1,1,1,1
access_campus_divisi_user,access.campus.divisi.user,model_campus_divisi,base.group_user,1,0,0,0
access_campus_divisi_manager,access.campus.divisi.manager,model_campus_divisi,campus_core.group_campus_lecturer,1,1,1,1
